hi!
Listening on 8002

javax.swing.JTextArea[,0,0,577x1200,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$MarginBorder@25331d91,flags=296,maximumSize=,minimumSize=,preferredSize=,caretColor=sun.swing.PrintColorUIResource[r=51,g=51,b=51],disabledTextColor=javax.swing.plaf.ColorUIResource[r=184,g=207,b=229],editable=false,margin=javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0],selectedTextColor=sun.swing.PrintColorUIResource[r=51,g=51,b=51],selectionColor=javax.swing.plaf.ColorUIResource[r=184,g=207,b=229],colums=50,columWidth=11,rows=80,rowHeight=15,word=false,wrap=false]
after null
registered port 8002
registered port 8003
registered port 8004
registered port 8005
registered port 8006
registered port 8007
registered port 8008
registered port 8009
registered port 8010
registered port 8011
registered port 8012
registered port 8013
registered port 8014
registered port 8015
registered port 8016
registered port 8017
registered port 8018
registered port 8019
registered port 8020
registered port 8021
registered port 8022
registered port 8023
registered port 8024
registered port 8025
registered port 8026
registered port 8027
registered port 8028
registered port 8029
registered port 8030
registered port 8031
registered port 8032
registered port 8033
registered port 8034
registered port 8035
registered port 8036
registered port 8037
registered port 8038
registered port 8039
registered port 8040
registered port 8041
registered port 8042
registered port 8043
registered port 8044
registered port 8045
registered port 8046
registered port 8047
registered port 8048
registered port 8049
registered port 8050
registered port 8051
registered port 8052
registered port 8053
registered port 8054
registered port 8055
registered port 8056
registered port 8057
registered port 8058
registered port 8059
registered port 8060
registered port 8061
registered port 8062
registered port 8063
registered port 8064
registered port 8065
registered port 8066
registered port 8067
registered port 8068
registered port 8069
registered port 8070
registered port 8071
registered port 8072
registered port 8073
registered port 8074
registered port 8075
registered port 8076
registered port 8077
registered port 8078
registered port 8079
registered port 8080
registered port 8081
registered port 8082
registered port 8083
registered port 8084
registered port 8085
registered port 8086
registered port 8087
registered port 8088
registered port 8089
registered port 8090
registered port 8091
registered port 8092
registered port 8093
registered port 8094
registered port 8095
registered port 8096
registered port 8097
registered port 8098
registered port 8099
registered port 8100
registered port 8101
registered port 8102
registered port 8103
registered port 8104
registered port 8105
registered port 8106
registered port 8107
registered port 8108
registered port 8109
registered port 8110
registered port 8111
registered port 8112
registered port 8113
registered port 8114
registered port 8115
registered port 8116
registered port 8117
registered port 8118
registered port 8119
registered port 8120
registered port 8121
registered port 8122
registered port 8123
registered port 8124
registered port 8125
registered port 8126
registered port 8127
registered port 8128
registered port 8129
registered port 8130
registered port 8131
registered port 8132
registered port 8133
registered port 8134
registered port 8135
registered port 8136
registered port 8137
registered port 8138
registered port 8139
registered port 8140
registered port 8141
registered port 8142
registered port 8143
registered port 8144
registered port 8145
registered port 8146
registered port 8147
registered port 8148
registered port 8149
registered port 8150
registered port 8151
registered port 8152
registered port 8153
registered port 8154
registered port 8155
registered port 8156
registered port 8157
registered port 8158
registered port 8159
registered port 8160
registered port 8161
registered port 8162
registered port 8163
registered port 8164
registered port 8165
registered port 8166
registered port 8167
registered port 8168
registered port 8169
registered port 8170
registered port 8171
registered port 8172
registered port 8173
registered port 8174
registered port 8175
registered port 8176
registered port 8177
registered port 8178
registered port 8179
registered port 8180
registered port 8181
registered port 8182
registered port 8183
registered port 8184
registered port 8185
registered port 8186
registered port 8187
registered port 8188
registered port 8189
registered port 8190
registered port 8191
registered port 8192
registered port 8193
registered port 8194
registered port 8195
registered port 8196
registered port 8197
registered port 8198
registered port 8199
registered port 8200
